,Feature,Importance
1261,"prontuario_SUSPENSÃO DEVIDO DESSATURAÇÃO, DIAGNOSTICO TEP EVOLUIU PCR MESA CIRURGIA 15 DIAS APÓS DIAGNÓSTICO TEP",0.00014634822577671807
1329,prontuario_UMA SUSPENSÃO AVANÇO HORÁRIO,0.00014530569662152075
1260,prontuario_SUSPENSA UMA VEZ FALTA DE PERFURADOR BOA EVOLUÇÃO RETORNO AMBULATÓRIO OK ,0.00014469221213167947
1271,prontuario_TEVE ALTA 12-03 DEPOIS DE LONGA INTERNAÇÃO POR INFECÇÃO TORNOZELO D NO MESMO DIA DA ALTA CAIU E VOLTOU AO HOSPITAL,0.00014452803851825295
1348,prontuario_UMA SUSPENSÃO GLICEMIA ALTERADA OUTRAS TRES POR FALTA UTI ,0.0001444425417350065
467,COMORBIDADES_HAS/ETILISMO/TABAGISMO,0.0001440910707713198
1134,prontuario_FX ÚMERO ,0.0001434163253582327
896,prontuario_02 SUSPENSÕES DEVIDO ALTERAÇÃO COAGULOGRAMA ,0.00014300995553832876
603,COMORBIDADES_NEO PRÓSTATA,0.00014285474551033991
1254,prontuario_SUSPEITA TEP FOI PARA UTI,0.00014274122105084592
909,prontuario_ALTA 03/12 E REINTERNAÇÃO DIA 14/12 DEVIDO INFECÇÃO PRÓTESE,0.0001425321365552633
1207,prontuario_PO DHS EVOLUIU NECESSIDADE PRÉTESE INFECTOU SEPSE,0.00014228478253984532
72,COMORBIDADES_ALZHEIMER HAS,0.00014173315344971597
126,COMORBIDADES_Alzheimer + DM,0.00014144761947886502
648,COMORBIDADES_dm/has,0.0001408166155631169
450,COMORBIDADES_HAS/DM/TABAGISMO,0.00014046994711071944
1098,prontuario_FEZ IRA PÓS-OPERATÓRIO E DELIRIUM,0.00013946356908704918
1253,prontuario_SUSPEITA NÃO CONFIRMADA TVP,0.00013908815605123218
1308,"prontuario_TRATOU ITU, ALTA DIA 12 SO FOI DE ALTA DIA 14 DEVIDO PROBLEMA SOCIAL",0.00013896569022202527
858,prontuario_01 SUSPENSÃO 12/04 EVACUAÇÃO SALA ,0.00013884735039742626
1036,prontuario_EVOLUIU COM BCP REBAIXAMENTO E PALIAÇÃO ,0.00013844054981411214
383,COMORBIDADES_HAS/DM/AVC / IAM,0.00013810027317524097
1370,prontuario_reotrno ambulatório ok,0.00013785927061321914
63,CIRURGIA_RESSECÇÃO CABEÇA FEMORAL,0.00013777388537475075
187,COMORBIDADES_DM/HAS/AGITAÇÃO PSICOMOTORA,0.0001377650878661287
192,COMORBIDADES_DM/HAS/CIRROSE/HEPATITE C/VARIZES ESOFAGO,0.00013755679728032276
990,"prontuario_CHEGOU EM TT/O BCP, NO PÓS-OPERATÓRIO INTRODUZIDO MERONEM DEVIDO BCP",0.00013751307142836184
1368,prontuario_fez tt/o itu,0.00013720657542493674
991,prontuario_CHEGOU ITU 01 SUSP 03 DE JANEIRO POR DIARREIA,0.00013677812797553566
758,prontuario_01 SUSP 05/02 AVANÇO HORÁRIO,0.00013634904584205456
996,"prontuario_CIR SUSPENSA FALTA MATERIAL,BOA EVOLUÇAO AMBULATORIAL ",0.00013546727462441426
596,COMORBIDADES_LABIRINTITE,0.00013537251310080555
773,prontuario_01 SUSP 13/07 ITU SEM ATB  01 SUSP 15/07 FALTA DE SEMI,0.0001346802585359017
416,COMORBIDADES_HAS/DM/EPILEPSIA/NEO MAMA/OBESIDADE,0.00013275791325233376
827,"prontuario_01 SUSP FALTA MATERIAL, 01 SUSP EVACUAÇÃO EM SALA",0.0001323316062347397
103,COMORBIDADES_ARRTMIA,0.0001316295387752519
1030,prontuario_ESTAVA EVOLUINDO BEM PAROU ATB DIETA VO REPOSIÇÃO POTASSIO VO MELHORA PROGRESSIVA DESSATURAÇÃO SUBITA E OBITO PROVAVEL TEP,0.00013021190868788707
262,COMORBIDADES_HAS + TRANSPLANTE RIM HÁ 20 ANOS,0.00012923471428567004
261,COMORBIDADES_HAS + IRC,0.00012897576640473712
1281,prontuario_TEVE CIRURGIA SUSPENSA ALGUMAS VEZES ,0.00012854633865196595
123,COMORBIDADES_AVCI 2017,0.00012828713090368973
498,COMORBIDADES_HAS/ICC/ODESIDADE/DM,0.0001274633515796034
859,prontuario_01 SUSPENSÃO 15/03 DEVIDO FALTA HASTE LONGA ,0.0001273656251729669
522,COMORBIDADES_HAS/PARKINSOM,0.00012720873841552292
1164,prontuario_NO AMBULATORIO EVOLUIU INICIALMENTE BEM POSTERIORMENTE REINTERNOU DEVIDO LUXAÇÃO DEPOIS INFECTOU TENDO QUE SER ERABORDADO EM NOVEMBRO ACABOU PALIANDO E VINDO A OBITO EM FEVEREIRO DE 2019,0.000126445705497372
400,COMORBIDADES_HAS/DM/DEMENCIA/HIPOTIREOIDISMO,0.0001262440200991705
1327,prontuario_UMA SUSPENSÃO ARRTMIA DEMOROU COMPENSAR TRATOU ITU POS OPERATORIO AINDA NÃO RETORNOU AMBULATORIO,0.00012597014100149774
650,COMORBIDADES_has/dm/avc/neo mama,0.00012584523873894915
358,COMORBIDADES_HAS/DEPRESSÃO/SND PANICO/TABAGISMO ,0.00012578811277075356
1029,"prontuario_ESTAVA COM BOA EVOLUÇÃO AMBULATORIAL, PORÉM LUXOU A PRÓTESES EM ABRIL 2019, DURANTE INDUÇÃO ANESTESICA PARA REDUÇÃO EVOLUIU COM PCR OBITO 26/05",0.0001253656116180419
864,prontuario_01 SUSPENSÃO BOA EVACUAÇÃO SALA EVOLUÇÃO AMBULATORIAL,0.00012502535428309113
1267,prontuario_TEM FX RADIO TB,0.00012501523491300107
162,COMORBIDADES_DEPRESSÃO,0.0001242416845423407
1108,prontuario_FEZ SUSPEITA DE TEP NÃO CONFIRMADO TC / NÃO RETORNOU AMBULATÓRIO,0.00012373344466568787
586,COMORBIDADES_IRC DIALITICA/HAS/DM/CIRROSE/AMP MEMBRO,0.00012362633629444834
356,COMORBIDADES_HAS/DEPRESSÃO/DEMENCIA/OSTEOPOROSE,0.0001225734214678347
1362,prontuario_UMA VEZ SUSPENSA FALTA SEMI BOA EVOLUÇÃO PÓS-OPERATÓRIA,0.00012225864977634797
750,prontuario_  ,0.00012221958842655243
1345,prontuario_UMA SUSPENSÃO FALTA DE SANGUE - FALHA SOLICITAÇÃO PROTOCOLO,0.00012193931551344972
173,COMORBIDADES_DM + ICC,0.00012109387166806012
1059,prontuario_EVOLUIU NO POI COM REBAIXAMENTO + HIPOTENSÃO (IAM? TEP?),0.00012052436628123643
786,prontuario_01 SUSP 20/01 UMA SUSP 27/01 ITU TAZOCIN BCP DESSATURAÇÃO ÓBITO,0.00011990946631094902
135,COMORBIDADES_CONVULSÃO+DM,0.00011927863654704921
904,prontuario_32 DIAS DE FRATURA,0.00011863270559260241
1286,prontuario_TEVE CIRURGIA SUSPENSDA POR FALTA DE CONDIÇÃO CLINICA,0.00011812738376102433
1333,"prontuario_UMA SUSPENSÃO DEVIDO ALTERAÇÃO COAGULOGRAMA, EM USO DE MAREVAN NÃO RETORNOU AMBULATÓRIO",0.00011793562540429911
1344,"prontuario_UMA SUSPENSÃO FALTA DE IMPLANTE, SEGUNDA SUSPENSÃO AVANÇO DE HORÁRIO, ALTA DIA 08/02 REINTERNANDO DIA 27/04",0.00011680574522380505
923,prontuario_AV NRC FEZ TC CRANIO 01 SUSP 14/01 AVANÇO DE HORARIO,0.00011666512390406453
1048,prontuario_EVOLUIU COM NECESSIDADE DVA UTI EVOLUINDO CHOQUE REFRATÁRIO E ÓBITO ,0.00011655135299383122
597,COMORBIDADES_MARCAPASSO,0.00011602836745757117
1015,"prontuario_DESSATUROU POS OPERATÓRIO, NO PRE OPERATORIO FEZ TC CRANIO E TÓRAX",0.00011561173618816153
531,COMORBIDADES_HAS/REVASC MIOCARDIO,0.00011548972649274635
837,prontuario_01 SUSP ITU 07/02,0.00011544307858181064
1236,prontuario_RETORNOU AMBULATORIO DIA 14/01 REINTERNANDO DEVIDO LUXAÇÃO DA PRÓTESE,0.00011535082450895628
1103,prontuario_FEZ ITU EM USO DE MERONEM + IRA ,0.00011523606154246387
76,COMORBIDADES_ALZHEIMER/CARDIOPATIA,0.00011512876923870683
405,COMORBIDADES_HAS/DM/DISLIPIDEMIA,0.00011494977362325065
274,COMORBIDADES_HAS DM OISTEOPOROSE,0.00011489758447350335
1112,prontuario_FEZ TEP + PNEUMOTORAX FOI FEITO FIBRINOLITICO EVOLUIU A ÓBITO,0.00011483380293313288
1185,prontuario_OPEROU O OMBRO TAMBÉM BOA EVOLUÇÃO AMBULATORIAL SEM INTERCORRENCIAS,0.00011459667070231834
1060,prontuario_EVOLUIU PIORA NIVEL CONSCIENCIA + IRC AGUDIAZDA +OBITO,0.00011452129361189147
1278,prontuario_TEVE ALTERAÇÃO CREATININA E PRECISOU INVESTIGAR SUSPEITA DE IAM,0.00011438195653129882
130,COMORBIDADES_CIR RIM HÁ DOIS MESES / HAS/SEQUELA AVC,0.00011437786559965113
1341,"prontuario_UMA SUSPENSÃO EVACUAÇÃO SALA, BOA EVOLUÇÃO AMBULATORIAL",0.00011385187640947226
660,MÊS_JULHIO,0.00011371636815990101
1087,prontuario_FEZ DSPNEIA AO CHEGAR AO HOSPITAL SENDO INTERNADA NA UTI PROGRAMOU CIRURGIA EVOLUIU BCP + SEPSE + IRA ,0.0001133480777682252
810,prontuario_01 SUSP DEVIDO ITU COM ALTERAÇÃO FUNÇÃO RENAL,0.00011314788266717808
553,COMORBIDADES_HPB,0.00011311607097529749
883,prontuario_01 SUSPENSÃO SEXTA INJUSTIFICADA DA ANESTESIA ,0.00011277696759719905
127,COMORBIDADES_CARDIOPATA,0.00011222770650842842
1070,prontuario_FAZ ITU POS OPERATORIO BOA EVOLUÇÃO AMBULATORIAL,0.00011192968608502529
361,COMORBIDADES_HAS/DLP,0.0001118690663532395
484,COMORBIDADES_HAS/IAM/DM,0.00011140394426706613
1104,prontuario_FEZ ITU PÓS-OPERATÓRIO,0.00011132335748612744
891,prontuario_02 SUSP PLAQUETOPENIA QUESTIONAVEL / SUSPEITA COVID NÃO CONFIRMADA,0.0001112193170236748
206,COMORBIDADES_DM/HAS/PARKINSON/DEPRESSÃO/ALZHEIMER,0.00011118475157383402
635,COMORBIDADES_TABAGISMO/BCP MENOS 30 DIAS,0.00011115208226685223
311,COMORBIDADES_HAS/ARRITIMIA/CONVULSÃO,0.00011058267286757213
849,prontuario_01 SUSP POR ENTRADA DE URGENCIA VAGA ZERO,0.0001104685119608958
1076,prontuario_FEZ AVCI EXTENSO PÓS-OPERATÓRIO EVOLUINDO ÓBITO,0.00011030100825465184
85,COMORBIDADES_ALZHEIMER/GOTA,0.00011001383361008621
388,COMORBIDADES_HAS/DM/AVC/NEO COLON,0.00010972540648675262
550,COMORBIDADES_HIPOTIREOIDISMO/TABAGISMO/DEPRESSÃO,0.00010965984203015775
1296,prontuario_TEVE TVP NO PÓS-OPERATÓRIO,0.00010936690407325995
368,COMORBIDADES_HAS/DLP/MARCA-PASSO,0.00010886946638955608
448,COMORBIDADES_HAS/DM/SINDROME PANICO,0.00010859905611084497
581,COMORBIDADES_IRA/DISTURBIO ELETROLITICO,0.00010858027272171371
1304,"prontuario_TIVEMOS QUE ACIONAR O SERVIÇO SOCIAL PARA ALTA, PODERIA TER IDO DIA 24/07/2020",0.0001083403437533318
1298,prontuario_TINHA FRATURA DE ÚMERO TB - OPEROU UMERO 31/08    RETORNO AMBULATORIAL OK  ,0.00010708976757112925
62,CIRURGIA_PTQE ,0.0001070289932992291
220,COMORBIDADES_DM/REVASC MIOCARDIO,0.00010685622362109818
855,prontuario_01 SUSPENSÃO 06/12 POR MATERIAL CONTAMINADO / RETORNO AMBULATORIAL OK/ NO RETORNO AMBULATORIAL EM 07/01/2022 APRESENTOU SUBITAMENTE REBAIXAMENTO EVOLUINDO ÓBITO PROVÁVEL TEP,0.00010598865259229852
146,COMORBIDADES_DEMENCIA/ARTRITE REUMATOIDE/DM/IRC/VALVULOPATA,0.0001046958688423277
528,COMORBIDADES_HAS/POLIOMIELITE,0.00010385689328862656
1334,prontuario_UMA SUSPENSÃO DEVIDO AVANÇO HORÁRIO BOA EVOLUÇÃO AMBULATORIAL,0.00010340231317234428
1367,"prontuario_VITIMA DE ATROPELAMENTO, BOA EVOLUÇÃO AMBULATORIAL",0.00010330647617462638
760,prontuario_01 SUSP 07/02 ENTRADA DE CESÁREA,0.00010319766733438114
861,prontuario_01 SUSPENSÃO 20/01 AVANÇO HORÁRIO,0.00010308501479360858
1137,prontuario_HDA/TESTEMUNHA JEOVA/EVOLUIU INS RENAL,0.00010250539563960634
510,COMORBIDADES_HAS/LABIRINTOPATIA,0.00010235833525345382
1206,"prontuario_PIORA FUNÇÃO RENAL NO PÓS-OPERATÓRIO, RECUPEROU BEM",0.0001021709330296572
489,COMORBIDADES_HAS/ICC ,0.00010137655879332207
912,"prontuario_ALTA HOSPITALAR, UMA SUSPENSÃO POR AVANÇO DE HORÁRIO, FEMUR DISTAL",0.00010128954109819578
248,COMORBIDADES_ETLISMO/CRISE CONVULSIVA ,0.00010124547852465207
628,COMORBIDADES_SEQUELA AVC 02 ANOS,0.0001011151940063969
409,COMORBIDADES_HAS/DM/DLP/PARKINSON/IAM COM ESTENT >10ANOS,0.0001010260081699814
1010,prontuario_DEMOROU PARA DEAMBULAR NA ENFERMARIA,0.00010011945520705236
88,COMORBIDADES_ALZHEIMER/HAS/CONVULSÃO,0.00010002591855702346
1128,prontuario_FX DIAFISARIA FEZ FA E OBITO NA CM NA SEMI INTENSIVA,9.954096157142413e-05
1142,prontuario_INFECÇÃO COM TRATAMENTO ANTIBIOTIVO PROLONGADO AOS CUIDADOS DA CLINICA MEDICA,9.925520339814701e-05
442,COMORBIDADES_HAS/DM/OBESIDADE/IAM 20216,9.917887558526894e-05
321,COMORBIDADES_HAS/ARRTMIA/MARCA-PASSO/ALZHEIMER,9.904019179252811e-05
147,COMORBIDADES_DEMENCIA/HAS,9.900066055327138e-05
1256,prontuario_SUSPENDEU POR AVANÇO DE HORARIO DEPOIS SUSPENDEU POR ITU TRATOU IA OPERAR DIA 09/08 EVACUOU NA SALA SONDA VESICAL SAIU COM PUS OPEROU DIA 18/08,9.88862801204801e-05
203,COMORBIDADES_DM/HAS/ICORONARIANA,9.861957807560596e-05
1274,prontuario_TEVE ALTA DIA 17 MAS DEVIDO PROBLEMA SOCIAL SÓ FOI PARA CASA DIA 20,9.834780290836836e-05
341,COMORBIDADES_HAS/CARDIOPATIA,9.834411724658757e-05
1325,prontuario_UMA SUSPENSÃO 22/04 POR FALTA DE PEFURADOR,9.782040530480148e-05
652,COMORBIDADES_has/hipotireoidismo,9.771761715843109e-05
455,COMORBIDADES_HAS/DPOC/DLP,9.752628470323301e-05
1372,"prontuario_ÓBITO, QUEDA MACA OPEROU SUBDURAL CRONICO AGUDIZADO",9.716827880422267e-05
593,COMORBIDADES_IRC/ICC,9.687259189425437e-05
899,prontuario_03 SUSP EVACUAÇÃO E DUAS FALTA FAMILIAR EVOLUIU COM PALIAÇÃO,9.677663796017763e-05
825,prontuario_01 SUSP FALTA MATERIAL,9.664745497603237e-05
404,COMORBIDADES_HAS/DM/DEPRESSÃO/OSTEOPOROSE,9.662246227152656e-05
1083,prontuario_FEZ DELIRIUM + ANEMIA QUE REQUEREU TRANSFUSÃO DE SANGUE,9.551564580353337e-05
921,prontuario_ATROPELAMENTO ,9.537601320490073e-05
516,COMORBIDADES_HAS/NEO RETO HÁ 05 ANOS,9.522294135303924e-05
815,prontuario_01 SUSP EVACUAÇÃO EM SALA ,9.487453613608339e-05
134,COMORBIDADES_CONVULSÃO,9.476242630496e-05
795,prontuario_01 SUSP 28/08 FALTA DE ANESTESISTA ENTRADA URGENCIA,9.453846412794769e-05
165,COMORBIDADES_DEPRESSÃO/DEFICIT VISUAL,9.445105265308904e-05
314,COMORBIDADES_HAS/ARRITMIA/DPOC,9.443374731653467e-05
573,COMORBIDADES_ICC/IAM,9.394532475274237e-05
1050,prontuario_EVOLUIU COM PLAQUETOPENIA SANGRAMENTO SEPSE E CHOQUE REFRATÁRIO,9.387289369194118e-05
782,"prontuario_01 SUSP 17/03, 01 SUSP 19/03, 01 SUSP 22/03, 01 SUSP 26/03  DIARREIA, COMPLICOU DEPOIS E PALIOU EVOLUINDO A ÓBITO",9.375965350296421e-05
185,COMORBIDADES_DM/GOTA,9.33156526162877e-05
742,INFECÇÃO FO_INFECÇÃO FO,9.31601599163927e-05
741,INFECÇÃO FO_14/12/2019,9.307865609522347e-05
191,COMORBIDADES_DM/HAS/CARDIOPATIA,9.297278695368191e-05
463,COMORBIDADES_HAS/EPLEPSIA/ETILISMO/TABAGISMO,9.281942651607366e-05
876,prontuario_01 SUSPENSÃO POR HAS,9.268818275667271e-05
1203,prontuario_PASSOU MAL NA FISIOTERAPIA TRES DIAS APÓS ALTA SENDO LIBERADO,9.251522162697279e-05
1009,prontuario_DEMOROU PARA COMPENSAR PARA CIRURGIA POSTERIORMENTE EVOLUIU INFECÇÃO PR[OTESE COVID E ÓBITO,9.25105778005086e-05
1313,prontuario_UMA SUSP DESSATURAÇÃO BCP + ITU POS OP PALIOU PROPORCIONAL OBITO ,9.21516933185175e-05
454,COMORBIDADES_HAS/DPOC/DEMENCIA AVANÇADA/ITU,9.211873747056542e-05
154,COMORBIDADES_DEMENCIA/IRC,9.187234682298975e-05
850,prontuario_01 SUSP POR FALTA HASTE LONGA ,9.177779729630317e-05
99,COMORBIDADES_ANEMIA,9.099727320756106e-05
246,COMORBIDADES_ETILISTA TABAGISTA ERISIPELA RECENTE,9.064649157927956e-05
403,COMORBIDADES_HAS/DM/DEPRESSÃO/HIPOTIREOIDISMO/MARACAPASSO,9.064491067997716e-05
1115,prontuario_FEZ TVP PÓS-OPERATÓRIO EM MIE  AGUARDOU ANTICOAGULAÇÃO P/ ALTA ,8.996689901232526e-05
208,COMORBIDADES_DM/HAS/SEQUELA AVC/CARDIOPATA,8.994064161142998e-05
927,prontuario_BCP POS OPERATORIO SUSPEITA TEP NÃO CONFIRMADA,8.945452497722683e-05
779,prontuario_01 SUSP 16/04,8.896001409343901e-05
207,COMORBIDADES_DM/HAS/PO AMP PÉ,8.89389966670914e-05
1330,prontuario_UMA SUSPENSÃO AVANÇO HORÁRIO BOA EVOLUÇÃO AMBULATORIAL,8.849400085378508e-05
640,COMORBIDADES_TALASSEMIA,8.832091753272389e-05
54,CIRURGIA_PTDD,8.827802096711396e-05
793,prontuario_01 SUSP 27/11 FALTA UTI  01 SISP 02/12 FALTA UTI PLAQUETAS 75.000 ,8.827064819320513e-05
835,prontuario_01 SUSP ITU 01/09,8.824184891365335e-05
1246,prontuario_SETE DIAS ATB,8.752819779068665e-05
219,COMORBIDADES_DM/PROSTATISMO/ANEMIA/CONFUSÃO MENTAL,8.726189520635021e-05
139,COMORBIDADES_DEMENCIA AVANÇADA,8.712677471405287e-05
580,COMORBIDADES_IRA,8.643899819002964e-05
230,COMORBIDADES_DRC/ DEPRESSAO/ HAS/CARDIOPATIA,8.547841110853134e-05
1008,prontuario_DELIRIUM POS OPERATORIO,8.543594636898021e-05
1358,"prontuario_UMA SUSPENSÃO POR USO DA AAS + CLOPIDOGREL, SEGUNDA SUSPENSÃO DEVIDO URGENCIA DO PA, ",8.53318399790636e-05
1151,prontuario_MORTE SUBITA ENFERMARIA PROVAVEL TEP,8.517289310959949e-05
1257,"prontuario_SUSPENSA CIR DIA 05 HB 7,8 TRANSFUNDIU, RETORNO AMB OK",8.49720265188497e-05
1094,prontuario_FEZ INSUFICIENCIA RENAL AGUDA QUE REVERTEU FEZ ITU TRATOU COM TAZOCIN,8.48525897328232e-05
1339,"prontuario_UMA SUSPENSÃO EVACUAÇÃO MESA, POI UTI, BOA EVOLUÇÃO AMBULATORIAL",8.48401194853681e-05
241,COMORBIDADES_ESQUIZOFRENIA/ARTRITE REUMATOIDE,8.483267129632268e-05
1217,prontuario_RE-INTERNOU 26/12 PARA REALIZAR EDA E COLONOSCOPIA,8.434946259519157e-05
753,prontuario_01 SUSP  29/11,8.413288402124142e-05
890,prontuario_02 SUSP HAS FEZ IAM SENDO TRANSFERIDO E FICANDO NO MARIO COVAS,8.395519968787678e-05
971,prontuario_BOA EVOLUÇÃO TEVE CIR SISPENSA DUAS VEZES - ITU - FALTA MATERIAL - AMB OK,8.316060169537551e-05
1040,"prontuario_EVOLUIU COM DESSATURAÇÃO, SUSPEITA COVID NÃO CONFIRMADA",8.31313890697438e-05
1240,prontuario_RETORNOU DIA 02/08 COM QUADRO ICC DESCOMPENSADA + TAQUICARDIA ALTA FREQUENCIA EVOLUINDO A ÓBITO DIA 08/08/2019 NA UTI,8.312249536499273e-05
176,COMORBIDADES_DM+HIPOTIREOIDISMO,8.25256155230473e-05
1209,prontuario_POS OPERATORIO NA UTI,8.213653316496106e-05
663,"MÊS_M,AIO",8.18525384382616e-05
852,prontuario_01 SUSP POR USO DROGAS AGUARDOU SETE DIAS DE ABSTINENCIA P/ OPERAR,8.163832337716178e-05
1299,prontuario_TINHA FX UMERO CONCOMITANTE QUE FOI OPERADA DIA 29/02,8.146937173234875e-05
538,COMORBIDADES_HAS/TABAGISMO/ETILISMO,8.141045120980378e-05
944,prontuario_BOA EVOLUÇÃO AMB OK SUSPEITA DE FRATURA PATOLOGICA AGUARDA ANATOMO = CHECAR,8.125340404152554e-05
794,prontuario_01 SUSP 28/06 DEVIDO DIARREIA BCP + ATB POS OPERATORIO,8.039383588071733e-05
337,COMORBIDADES_HAS/BRONQUITE/CATARATA,7.968294353353551e-05
282,COMORBIDADES_HAS+DAC,7.932088857939623e-05
1054,prontuario_EVOLUIU DELIRIUM + REBAIXAMENTO + SEPSE URINARIA E PILMONAR,7.910886001891093e-05
764,prontuario_01 SUSP 09/08 ITU 01 SUSP 13/08,7.907134286271028e-05
653,MÊS_ABRL/2019,7.889579520306295e-05
633,COMORBIDADES_SUSPEITA TB MORADOR RUA/DEMENCIA,7.851185940839495e-05
1002,prontuario_CIRURGIA SUSPENSA DUAS VEZES,7.817875229855435e-05
1023,"prontuario_DUAS SUSPENSOES UMA PA 200/110 OUTRA AVANÇO HORÁRIO ALTA SOCIAL, SO SAIU DO HOSPITAL DIA 09/08 MORADOR DE RUA",7.783442502569938e-05
950,"prontuario_BOA EVOLUÇÃO AMBULATORIAL, LUXOU A PRÓTESE INTERNANDO 15/09 REDUZINDO DIA 16/09 E TRATOU ITU OBTENDO ALTA 24/09, REOPEROU 09/10 REVISÃO DE PRÓTESE, INFECTOU SENDO RETIRADA A PROTESE FIM DE OUTUBRO, ALTA -08/11, segue tt/o atb",7.7707059868307e-05
1216,"prontuario_QUEDA AO SOLO APÓS OUVIR ESTALO QUADRIL, RETORNO AMBULATORIO OK  ",7.757524009174671e-05
1186,prontuario_OPEROU RADIO DISTAL DIA 21/06,7.748787605577768e-05
959,prontuario_BOA EVOLUÇÃO COM RETORNO AMBULATORIO OK,7.743845188152585e-05
32,LOGARITMO_TEMPO TRAUMA/PORTA_4-5,7.697081530245802e-05
1107,prontuario_FEZ SEPSE PULMORA URINARIA E CHOQUE MIXTO,7.675214393332474e-05
1099,prontuario_FEZ IRA/ITU CRESCEU E COLI SENSÍVEL PCR SEMI,7.607561011421079e-05
406,COMORBIDADES_HAS/DM/DLP,7.606532653960487e-05
824,prontuario_01 SUSP FALTA DE UTI,7.575259610584816e-05
395,COMORBIDADES_HAS/DM/DAC/IAM,7.532393116508694e-05
456,COMORBIDADES_HAS/DPOC/IRA,7.468733748768805e-05
235,COMORBIDADES_EPILEP´SAI/DLP/HIPOTIREOIDISMO,7.467518284778678e-05
424,COMORBIDADES_HAS/DM/HPB/AVCI,7.443063337343762e-05
280,COMORBIDADES_HAS+ARRTMIA+DEMENCIA,7.439202690653306e-05
974,prontuario_BOA EVOLUÇÃP AMBULATORIAL,7.308627239630008e-05
500,COMORBIDADES_HAS/ICO,7.295610465238928e-05
426,COMORBIDADES_HAS/DM/IAM/AVC,7.275644995214185e-05
1237,prontuario_RETORNOU AMBULATORIO OK,7.250896414424142e-05
1191,prontuario_PAC CHEGOU PORTA SUSPEITA FX JOELHOE TIBIA TB CONSERVADOR ,7.234676174440944e-05
231,COMORBIDADES_ENFISEMA/HIPERPLASIA PRÓSTATA,7.222852786897549e-05
792,"prontuario_01 SUSP 27/07 DEVIDO ITU, ORIENTADO MANTER CORTICOIDE POR CINCO DIAS ANTES DE OPERAR ",7.168451568497622e-05
205,COMORBIDADES_DM/HAS/PARKINSON,7.116190315463823e-05
164,COMORBIDADES_DEPRESSÃO/ANSIEDADE,7.098502111334764e-05
539,COMORBIDADES_HAS/TABAGISMO/TRANSTORNO BIPOLAR,7.09469573014533e-05
643,COMORBIDADES_TU PANCREAS,7.080368469406679e-05
1018,prontuario_DIARREIA IMPORTANTE QUE NECESSITOU ATB E TEMPO DE ESPERA PROLONGADO PARA OPERAR ,7.077342232720933e-05
1126,"prontuario_FOI P/ ENF CM, DAC REVASC HÁ 20 ANOS, SUSPEITA NEO PULMÃO , PALIADO CASO DIA 02/07/2017,",7.062904189148922e-05
109,COMORBIDADES_ASMA/ESQUIZOFRENIA,7.060999695782997e-05
373,COMORBIDADES_HAS/DM LONGA DATA,7.047736389694041e-05
1081,prontuario_FEZ CHOQUE CARDIOGENICO POI PALIOU EVOLUIU ÓBITO,7.022990187380197e-05
518,COMORBIDADES_HAS/NÃO CONTACTUANTE,6.979965101833683e-05
1297,prontuario_TEVE UMA SUSPENSÃO PELO QUADRO ANEMICO BOA EVOLUÇÃO AMBULATORIAL,6.974629846986085e-05
1032,prontuario_EVOLUIU BCO + CHOQUE + ITU E ÓBITO,6.942860694798433e-05
780,"prontuario_01 SUSP 16/06 POR EVACUAÇÃO EM SALA, BOA EVOLUÇÃO AMBULATORIAL",6.927967488552481e-05
1157,prontuario_NECESSITOU DIALISE EVOLUIU FALENCIA MULTIPLOS ORGÃOS ,6.909270561254219e-05
42,CIRURGIA_DHS E / POSTERIORMENTE TEVE QUE COLOCAR PRÓTESE,6.879209971711495e-05
1037,prontuario_EVOLUIU COM COMPLICAÇÃO ITU + BCP E OBITO,6.855833392377603e-05
1121,prontuario_FEZ USO MERONEM P/ TT/O BCP BOA EVOLUÇÃO AMBULATORIAL,6.819393761214881e-05
526,COMORBIDADES_HAS/PARKINSON/NÃO CONTACTUANTE,6.770453046560338e-05
774,prontuario_01 SUSP 14/02 FALHA OPME,6.715390706412055e-05
50,CIRURGIA_OSTEOSINTESE FEMUR DISTAL E,6.692445518078735e-05
272,COMORBIDADES_HAS DM 03 IAM PREVIO,6.626040399450596e-05
1132,"prontuario_FX PERIPROTETICA OPERADA EM OUTRO HOSPITAL, UMA SUSPENSÃO POR FALTA DE MATERIAL, OUTRA SUSPENSÃO POR AVANÇO DE HORÁRIO, ",6.602010940197479e-05
940,prontuario_BOA EVOLUÇÃO (PESQUISA COVID),6.598959324668398e-05
159,COMORBIDADES_DEPRESSAO,6.52318408277275e-05
977,prontuario_CAIU LEITO PRIMEIRO PO AGUDIZOU SUBDUROU E TEVE QUE COLOCAR DVE PALIOU ,6.503035698942488e-05
992,prontuario_CHOQUE CARDIOGENICO PALIOU ,6.499188510281464e-05
886,prontuario_01 SUSPENSÃOAVANÇO HORÁRIO  FX RADIO CONCOMITANTE TRATAMENTO CONSERVADOR,6.452496822570218e-05
92,COMORBIDADES_ALZHEIMER/HAS/SEQUELA AVC,6.451431021102303e-05
1105,prontuario_FEZ LESÃO RENAL AGUDA NÃO NECESSITOU DIALISE 14 DIAS ATB,6.421755663604785e-05
919,prontuario_AO CHEGAR AO HOSPITAL DESSATUROU SAT O2 46% ANGIOTOMO NEGATIVA PARA TEP COVID NEGATIVO ,6.41635741787214e-05
